  [1m[36m (105.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:21:20', '2012-07-15 12:21:20', 207281424)[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 29ms (Views: 19.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 40.0, '2012-07-15 12:21:46', '2012-07-15 12:21:46', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 30.0, '2012-07-15 12:21:46', '2012-07-15 12:21:46', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:21:46', '2012-07-15 12:21:46', 207281424)[0m
  [1m[35m (1.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.3ms)
Completed 200 OK in 29ms (Views: 19.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 40.0, '2012-07-15 12:22:42', '2012-07-15 12:22:42', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 30.0, '2012-07-15 12:22:42', '2012-07-15 12:22:42', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:22:42', '2012-07-15 12:22:42', 207281424)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 29ms (Views: 19.4ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 40.8, '2012-07-15 12:23:05', '2012-07-15 12:23:05', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 30.9, '2012-07-15 12:23:05', '2012-07-15 12:23:05', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:23:05', '2012-07-15 12:23:05', 207281424)[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 29ms (Views: 19.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 40.8, '2012-07-15 12:24:42', '2012-07-15 12:24:42', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 30.9, '2012-07-15 12:24:42', '2012-07-15 12:24:42', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:24:42', '2012-07-15 12:24:42', 207281424)[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.0ms)
Completed 200 OK in 29ms (Views: 18.7ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:30:54', '2012-07-15 12:30:54', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:30:54', '2012-07-15 12:30:54', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:30:54', '2012-07-15 12:30:54', 207281424)[0m
  [1m[35m (1.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.3ms)
Completed 200 OK in 29ms (Views: 19.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:31:16', '2012-07-15 12:31:16', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:31:16', '2012-07-15 12:31:16', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:31:16', '2012-07-15 12:31:16', 207281424)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 29ms (Views: 19.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:33:00', '2012-07-15 12:33:00', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:33:00', '2012-07-15 12:33:00', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:33:00', '2012-07-15 12:33:00', 207281424)[0m
  [1m[35m (1.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.3ms)
Completed 200 OK in 29ms (Views: 19.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:43:41', '2012-07-15 12:43:41', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:43:41', '2012-07-15 12:43:41', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:43:41', '2012-07-15 12:43:41', 207281424)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 29ms (Views: 19.4ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:43:57', '2012-07-15 12:43:57', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:43:57', '2012-07-15 12:43:57', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:43:57', '2012-07-15 12:43:57', 207281424)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.4ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'programming ruby 1.9' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:43:59', '2012-07-15 12:43:59', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:43:59', '2012-07-15 12:43:59', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:43:59', '2012-07-15 12:43:59', 207281424)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `products` 
Processing by ProductsController#create as HTML
  Parameters: {"product"=>{"description"=>"MyText", "image_url"=>"MyString", "title"=>"MyString"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'MyString' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered products/_form.html.erb (8.1ms)
  Rendered products/new.html.erb within layouts/application (38.7ms)
Completed 200 OK in 71ms (Views: 49.8ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `products` 
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `products` 
Processing by ProductsController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `products` WHERE `products`.`id` = 980190962[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/products
Completed 302 Found in 4ms (ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `products` [0m
  [1m[35m (1.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1
Processing by ProductsController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1[0m
  Rendered products/_form.html.erb (3.6ms)
Completed 200 OK in 9ms (Views: 7.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
Completed 200 OK in 10ms (Views: 8.0ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1
Processing by ProductsController#new as HTML
  Rendered products/_form.html.erb (3.1ms)
Completed 200 OK in 6ms (Views: 5.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1[0m
Processing by ProductsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1
Completed 200 OK in 6ms (Views: 3.9ms | ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1[0m
Processing by ProductsController#update as HTML
  Parameters: {"product"=>{"description"=>"MyText", "image_url"=>"MyString", "title"=>"MyString"}, "id"=>"980190962"}
  [1m[35mProduct Load (0.3ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 980190962 ORDER BY title LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE (`products`.`title` = BINARY 'MyString' AND `products`.`id` != 980190962) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered products/_form.html.erb (6.4ms)
Completed 200 OK in 16ms (Views: 9.7ms | ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StoreController#index as HTML
  [1m[35mProduct Load (0.4ms)[0m  SELECT `products`.* FROM `products` ORDER BY title
Completed 200 OK in 39ms (Views: 37.3ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:44:10', '2012-07-15 12:44:10', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (30.9, 'MyString', 'MyText', 'MyString', '2012-07-15 12:44:10', '2012-07-15 12:44:10', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 12:44:10', '2012-07-15 12:44:10', 207281424)[0m
  [1m[35m (1.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StoreController#index as HTML
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered store/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 29ms (Views: 19.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`price`, `title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES (40.8, 'MyString', 'MyText', 'MyString', '2012-07-15 12:47:50', '2012-07-15 12:47:50', 980190962)[0m
